YEARMONTH,INCIDENTCLASSIFICATION,INCIDENTBOROUGH,INCIDENTCOUNT,AVERAGERESPONSETIME
2009/07,All Fire/Emergency Incidents,Citywide,"40,850",04:27
2009/07,All Fire/Emergency Incidents,Manhattan,"10,709",04:32
2009/07,All Fire/Emergency Incidents,Bronx,"8,137",04:37
2009/07,All Fire/Emergency Incidents,Staten Island,"2,205",04:45
2009/07,All Fire/Emergency Incidents,Brooklyn,"11,505",04:01
2009/07,All Fire/Emergency Incidents,Queens,"8,294",04:43
2009/07,False Alarm,Citywide,"2,655",04:07
2009/07,False Alarm,Manhattan,474,04:07
2009/07,False Alarm,Bronx,755,04:26
2009/07,False Alarm,Staten Island,192,03:49
2009/07,False Alarm,Brooklyn,565,03:42
2009/07,False Alarm,Queens,669,04:11
2009/07,Medical Emergencies,Citywide,"18,606",04:12
2009/07,Medical Emergencies,Manhattan,"4,895",04:17
2009/07,Medical Emergencies,Bronx,"3,429",04:17
2009/07,Medical Emergencies,Staten Island,933,04:19
2009/07,Medical Emergencies,Brooklyn,"5,344",03:51
2009/07,Medical Emergencies,Queens,"4,005",04:30
2009/07,Medical False Alarm,Citywide,408,04:13
2009/07,Medical False Alarm,Manhattan,110,04:18
2009/07,Medical False Alarm,Bronx,75,04:00
2009/07,Medical False Alarm,Staten Island,10,04:10
2009/07,Medical False Alarm,Brooklyn,111,03:50
2009/07,Medical False Alarm,Queens,102,04:42
2009/07,NonMedical Emergencies,Citywide,"15,739",04:50
2009/07,NonMedical Emergencies,Manhattan,"4,446",04:51
2009/07,NonMedical Emergencies,Bronx,"3,150",05:04
2009/07,NonMedical Emergencies,Staten Island,877,05:24
2009/07,NonMedical Emergencies,Brooklyn,"4,395",04:20
2009/07,NonMedical Emergencies,Queens,"2,871",05:11
2009/07,NonStructural Fires,Citywide,"1,495",04:19
2009/07,NonStructural Fires,Manhattan,349,04:16
2009/07,NonStructural Fires,Bronx,296,04:32
2009/07,NonStructural Fires,Staten Island,103,04:38
2009/07,NonStructural Fires,Brooklyn,438,03:59
2009/07,NonStructural Fires,Queens,309,04:31
2009/07,Structural Fires,Citywide,"1,947",03:54
2009/07,Structural Fires,Manhattan,435,04:00
2009/07,Structural Fires,Bronx,432,03:59
2009/07,Structural Fires,Staten Island,90,04:34
2009/07,Structural Fires,Brooklyn,652,03:29
2009/07,Structural Fires,Queens,338,04:17
2009/08,All Fire/Emergency Incidents,Citywide,"41,723",04:30
2009/08,All Fire/Emergency Incidents,Manhattan,"10,836",04:38
2009/08,All Fire/Emergency Incidents,Bronx,"8,749",04:47
2009/08,All Fire/Emergency Incidents,Staten Island,"2,009",04:38
2009/08,All Fire/Emergency Incidents,Brooklyn,"11,749",04:01
2009/08,All Fire/Emergency Incidents,Queens,"8,380",04:44
2009/08,False Alarm,Citywide,"2,814",04:06
2009/08,False Alarm,Manhattan,514,04:17
2009/08,False Alarm,Bronx,779,04:21
2009/08,False Alarm,Staten Island,198,04:04
2009/08,False Alarm,Brooklyn,632,03:34
2009/08,False Alarm,Queens,691,04:11
2009/08,Medical Emergencies,Citywide,"18,409",04:13
2009/08,Medical Emergencies,Manhattan,"4,854",04:16
2009/08,Medical Emergencies,Bronx,"3,438",04:20
2009/08,Medical Emergencies,Staten Island,838,04:26
2009/08,Medical Emergencies,Brooklyn,"5,437",03:53
2009/08,Medical Emergencies,Queens,"3,842",04:30
2009/08,Medical False Alarm,Citywide,425,04:19
2009/08,Medical False Alarm,Manhattan,132,04:16
2009/08,Medical False Alarm,Bronx,84,04:20
2009/08,Medical False Alarm,Staten Island,15,04:44
2009/08,Medical False Alarm,Brooklyn,94,03:46
2009/08,Medical False Alarm,Queens,100,04:49
2009/08,NonMedical Emergencies,Citywide,"16,859",04:55
2009/08,NonMedical Emergencies,Manhattan,"4,621",05:02
2009/08,NonMedical Emergencies,Bronx,"3,786",05:17
2009/08,NonMedical Emergencies,Staten Island,834,04:56
2009/08,NonMedical Emergencies,Brooklyn,"4,571",04:19
2009/08,NonMedical Emergencies,Queens,"3,047",05:12
2009/08,NonStructural Fires,Citywide,"1,283",04:18
2009/08,NonStructural Fires,Manhattan,276,04:15
2009/08,NonStructural Fires,Bronx,230,04:41
2009/08,NonStructural Fires,Staten Island,44,05:01
2009/08,NonStructural Fires,Brooklyn,402,03:49
2009/08,NonStructural Fires,Queens,331,04:36
2009/08,Structural Fires,Citywide,"1,933",03:58
2009/08,Structural Fires,Manhattan,439,04:04
2009/08,Structural Fires,Bronx,432,04:17
2009/08,Structural Fires,Staten Island,80,04:32
2009/08,Structural Fires,Brooklyn,613,03:26
2009/08,Structural Fires,Queens,369,04:16
2009/09,All Fire/Emergency Incidents,Citywide,"37,082",04:27
2009/09,All Fire/Emergency Incidents,Manhattan,"9,822",04:37
2009/09,All Fire/Emergency Incidents,Bronx,"7,411",04:36
2009/09,All Fire/Emergency Incidents,Staten Island,"1,998",04:33
2009/09,All Fire/Emergency Incidents,Brooklyn,"10,398",03:58
2009/09,All Fire/Emergency Incidents,Queens,"7,453",04:43
2009/09,False Alarm,Citywide,"2,187",04:07
